prometheus      | time=2026-04-13T16:23:01.751Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
prometheus      | time=2026-04-13T16:23:01.751Z level=INFO source=main.go:744 msg="Leaving GOMAXPROCS=24: CPU quota undefined" component=automaxprocs
prometheus      | time=2026-04-13T16:23:01.751Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=14788679270 previous=9223372036854775807
prometheus      | time=2026-04-13T16:23:01.751Z level=INFO source=main.go:851 msg="Starting Prometheus Server" mode=server version="(version=3.11.2, branch=HEAD, revision=f0f0fdd679dcd6df320b0558b20919f7cd44c407)"
prometheus      | time=2026-04-13T16:23:01.751Z level=INFO source=main.go:856 msg="operational information" build_context="(go=go1.26.2, platform=linux/amd64, user=root@d2684485c347, date=20260413-11:53:40, tags=netgo,builtinassets)" host_details="(Linux 6.5.0-1027-oem #28-Ubuntu SMP PREEMPT_DYNAMIC Thu Jul 25 13:32:46 UTC 2024 x86_64 69596d5e019a (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
nginx-exporter  | time=2026-04-13T16:23:07.931Z level=INFO source=exporter.go:126 msg=nginx-prometheus-exporter version="(version=1.5.0, branch=HEAD, revision=b14979c9f3634dcd5a2b158874e713beb3aca3d7)"
auth            | ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.2.tgz
prometheus      | time=2026-04-13T16:23:01.812Z level=INFO source=web.go:710 msg="Start listening for connections" component=web address=0.0.0.0:9090
grafana         | Getting secret GF_SECURITY_ADMIN_PASSWORD from /run/secrets/grafana_admin_password
grafana         | Getting secret GF_SECURITY_ADMIN_USER from /run/secrets/grafana_admin_user
notes           | Waiting for postgres...
postgres-exporter  | time=2026-04-13T16:23:07.587Z level=WARN source=main.go:76 msg="Error loading config" err="error opening config file \"postgres_exporter.yml\": open postgres_exporter.yml: no such file or directory"
postgres-exporter  | time=2026-04-13T16:23:07.587Z level=INFO source=main.go:86 msg="Excluded databases" databases=[]
postgres-exporter  | time=2026-04-13T16:23:07.587Z level=INFO source=tls_config.go:354 msg="Listening on" address=[::]:9187
llm-gateway        | INFO:     Started server process [1]
llm-gateway        | INFO:     Waiting for application startup.
llm-gateway        | INFO:     Application startup complete.
llm-gateway        | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
nginx-exporter  | time=2026-04-13T16:23:07.932Z level=INFO source=exporter.go:127 msg="build context" build_context="(go=go1.25.1, platform=linux/amd64, user=goreleaser, date=2025-10-07T15:37:41Z, tags=unknown)"
nginx-exporter     | time=2026-04-13T16:23:07.932Z level=INFO source=tls_config.go:347 msg="Listening on" address=[::]:9113
nginx-exporter     | time=2026-04-13T16:23:07.932Z level=INFO source=tls_config.go:350 msg="TLS is disabled." http2=false address=[::]:9113
prometheus      | time=2026-04-13T16:23:01.813Z level=INFO source=main.go:1410 msg="Starting TSDB ..."
prometheus         | time=2026-04-13T16:23:01.813Z level=INFO source=tls_config.go:354 msg="Listening on" component=web address=[::]:9090
prometheus         | time=2026-04-13T16:23:01.813Z level=INFO source=tls_config.go:357 msg="TLS is disabled." component=web http2=false address=[::]:9090
